0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
0  ÌA
